Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 9 (statement -> function NL .)
    LEFT            reduce using rule 9 (statement -> function NL .)
    WALL            reduce using rule 9 (statement -> function NL .)
    EXIT            reduce using rule 9 (statement -> function NL .)
    FUNCTION        reduce using rule 9 (statement -> function NL .)
    VARIABLE        reduce using rule 9 (statement -> function NL .)
    INT             reduce using rule 9 (statement -> function NL .)
    CINT            reduce using rule 9 (statement -> function NL .)
    VINT            reduce using rule 9 (statement -> function NL .)
    MINT            reduce using rule 9 (statement -> function NL .)
    CVINT           reduce using rule 9 (statement -> function NL .)
    CMINT           reduce using rule 9 (statement -> function NL .)
    BOOL            reduce using rule 9 (statement -> function NL .)
    CBOOL           reduce using rule 9 (statement -> function NL .)
    VBOOL           reduce using rule 9 (statement -> function NL .)
    MBOOL           reduce using rule 9 (statement -> function NL .)
    CVBOOL          reduce using rule 9 (statement -> function NL .)
    CMBOOL          reduce using rule 9 (statement -> function NL .)
    $end            reduce using rule 9 (statement -> function NL .)
    ENDIF           reduce using rule 9 (statement -> function NL .)
    END             reduce using rule 9 (statement -> function NL .)
    ENDFOR          reduce using rule 9 (statement -> function NL .)


state 44

    (10) statement -> function_call NL .

    FOR             reduce using rule 10 (statement -> function_call NL .)
    IF              reduce using rule 10 (statement -> function_call NL .)
    MOVE            reduce using rule 10 (statement -> function_call NL .)
    RIGHT           reduce using rule 10 (statement -> function_call NL .)
    LEFT            reduce using rule 10 (statement -> function_call NL .)
    WALL            reduce using rule 10 (statement -> function_call NL .)
    EXIT            reduce using rule 10 (statement -> function_call NL .)
    FUNCTION        reduce using rule 10 (statement -> function_call NL .)
    VARIABLE        reduce using rule 10 (statement -> function_call NL .)
    INT             reduce using rule 10 (statement -> function_call NL .)
    CINT            reduce using rule 10 (statement -> function_call NL .)
    VINT            reduce using rule 10 (statement -> function_call NL .)
    MINT            reduce using rule 10 (statement -> function_call NL .)
    CVINT           reduce using rule 10 (statement -> function_call NL .)
    CMINT           reduce using rule 10 (statement -> function_call NL .)
    BOOL            reduce using rule 10 (statement -> function_call NL .)
    CBOOL           reduce using rule 10 (statement -> function_call NL .)
    VBOOL           reduce using rule 10 (statement -> function_call NL .)
    MBOOL           reduce using rule 10 (statement -> function_call NL .)
    CVBOOL          reduce using rule 10 (statement -> function_call NL .)
    CMBOOL          reduce using rule 10 (statement -> function_call NL .)
    $end            reduce using rule 10 (statement -> function_call NL .)
    ENDIF           reduce using rule 10 (statement -> function_call NL .)
    END             reduce using rule 10 (statement -> function_call NL .)
    ENDFOR          reduce using rule 10 (statement -> function_call NL .)


state 45

    (11) declaration -> type var .

    NL              reduce using rule 11 (declaration -> type var .)


state 46

    (67) return_list -> type VARIABLE .
    (28) var -> VARIABLE . EQ expression
    (29) var -> VARIABLE . EQ L_FIGBRACKET expr_list R_FIGBRACKET

  ! shift/reduce conflict for EQ resolved as shift
    COMMA           reduce using rule 67 (return_list -> type VARIABLE .)
    EQ              shift and go to state 68

  ! EQ              [ reduce using rule 67 (return_list -> type VARIABLE .) ]


state 47

    (61) assigment -> variable ASSIGMENT . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    variable                       shift and go to state 53
    expression                     shift and go to state 69
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 48

    (62) for -> FOR VARIABLE . EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> FOR VARIABLE . EQ expression COLON expression BEGIN NL stmt_list END

    EQ              shift and go to state 70


state 49

    (49) variable -> VARIABLE .
    (50) variable -> VARIABLE . LBRACKET index RBRACKET

    PLUS            reduce using rule 49 (variable -> VARIABLE .)
    MINUS           reduce using rule 49 (variable -> VARIABLE .)
    MUL_MATRIX      reduce using rule 49 (variable -> VARIABLE .)
    MUL_ELEM        reduce using rule 49 (variable -> VARIABLE .)
    TRANSPOSE       reduce using rule 49 (variable -> VARIABLE .)
    STL             reduce using rule 49 (variable -> VARIABLE .)
    STR             reduce using rule 49 (variable -> VARIABLE .)
    AND             reduce using rule 49 (variable -> VARIABLE .)
    LESS            reduce using rule 49 (variable -> VARIABLE .)
    GREATER         reduce using rule 49 (variable -> VARIABLE .)
    COMMA           reduce using rule 49 (variable -> VARIABLE .)
    NL              reduce using rule 49 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 49 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 49 (variable -> VARIABLE .)
    BEGIN           reduce using rule 49 (variable -> VARIABLE .)
    COLON           reduce using rule 49 (variable -> VARIABLE .)
    R_FIGBRACKET    reduce using rule 49 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 49 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 51


state 50

    (79) function_call -> VARIABLE call_list .
    (72) call_list -> call_list . COMMA expression

    NL              reduce using rule 79 (function_call -> VARIABLE call_list .)
    COMMA           shift and go to state 71


state 51

    (50) variable -> VARIABLE LBRACKET . index RBRACKET
    (54) index -> . expression
    (55) index -> . ind_exp COMMA ind_exp
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (51) ind_exp -> . expression
    (52) ind_exp -> . COLON
    (53) ind_exp -> .
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    COLON           shift and go to state 75
    COMMA           reduce using rule 53 (ind_exp -> .)
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    index                          shift and go to state 72
    expression                     shift and go to state 73
    ind_exp                        shift and go to state 74
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 52

    (73) call_list -> expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 73 (call_list -> expression .)
    NL              reduce using rule 73 (call_list -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 53

    (30) expression -> variable .

    PLUS            reduce using rule 30 (expression -> variable .)
    MINUS           reduce using rule 30 (expression -> variable .)
    MUL_MATRIX      reduce using rule 30 (expression -> variable .)
    MUL_ELEM        reduce using rule 30 (expression -> variable .)
    TRANSPOSE       reduce using rule 30 (expression -> variable .)
    STL             reduce using rule 30 (expression -> variable .)
    STR             reduce using rule 30 (expression -> variable .)
    AND             reduce using rule 30 (expression -> variable .)
    LESS            reduce using rule 30 (expression -> variable .)
    GREATER         reduce using rule 30 (expression -> variable .)
    COMMA           reduce using rule 30 (expression -> variable .)
    NL              reduce using rule 30 (expression -> variable .)
    RBRACKET        reduce using rule 30 (expression -> variable .)
    BEGINIF         reduce using rule 30 (expression -> variable .)
