Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MBOOL           reduce using rule 7 (statement -> if NL .)
    CVBOOL          reduce using rule 7 (statement -> if NL .)
    CMBOOL          reduce using rule 7 (statement -> if NL .)
    $end            reduce using rule 7 (statement -> if NL .)
    ENDIF           reduce using rule 7 (statement -> if NL .)
    END             reduce using rule 7 (statement -> if NL .)
    ENDFOR          reduce using rule 7 (statement -> if NL .)


state 42

    (8) statement -> operation NL .

    FOR             reduce using rule 8 (statement -> operation NL .)
    IF              reduce using rule 8 (statement -> operation NL .)
    MOVE            reduce using rule 8 (statement -> operation NL .)
    RIGHT           reduce using rule 8 (statement -> operation NL .)
    LEFT            reduce using rule 8 (statement -> operation NL .)
    WALL            reduce using rule 8 (statement -> operation NL .)
    EXIT            reduce using rule 8 (statement -> operation NL .)
    FUNCTION        reduce using rule 8 (statement -> operation NL .)
    VARIABLE        reduce using rule 8 (statement -> operation NL .)
    INT             reduce using rule 8 (statement -> operation NL .)
    CINT            reduce using rule 8 (statement -> operation NL .)
    VINT            reduce using rule 8 (statement -> operation NL .)
    MINT            reduce using rule 8 (statement -> operation NL .)
    CVINT           reduce using rule 8 (statement -> operation NL .)
    CMINT           reduce using rule 8 (statement -> operation NL .)
    BOOL            reduce using rule 8 (statement -> operation NL .)
    CBOOL           reduce using rule 8 (statement -> operation NL .)
    VBOOL           reduce using rule 8 (statement -> operation NL .)
    MBOOL           reduce using rule 8 (statement -> operation NL .)
    CVBOOL          reduce using rule 8 (statement -> operation NL .)
    CMBOOL          reduce using rule 8 (statement -> operation NL .)
    $end            reduce using rule 8 (statement -> operation NL .)
    ENDIF           reduce using rule 8 (statement -> operation NL .)
    END             reduce using rule 8 (statement -> operation NL .)
    ENDFOR          reduce using rule 8 (statement -> operation NL .)


state 43

    (9) statement -> function NL .

    FOR             reduce using rule 9 (statement -> function NL .)
    IF              reduce using rule 9 (statement -> function NL .)
    MOVE            reduce using rule 9 (statement -> function NL .)
    RIGHT           reduce using rule 9 (statement -> function NL .)
    LEFT            reduce using rule 9 (statement -> function NL .)
    WALL            reduce using rule 9 (statement -> function NL .)
    EXIT            reduce using rule 9 (statement -> function NL .)
    FUNCTION        reduce using rule 9 (statement -> function NL .)
    VARIABLE        reduce using rule 9 (statement -> function NL .)
    INT             reduce using rule 9 (statement -> function NL .)
    CINT            reduce using rule 9 (statement -> function NL .)
    VINT            reduce using rule 9 (statement -> function NL .)
    MINT            reduce using rule 9 (statement -> function NL .)
    CVINT           reduce using rule 9 (statement -> function NL .)
    CMINT           reduce using rule 9 (statement -> function NL .)
    BOOL            reduce using rule 9 (statement -> function NL .)
    CBOOL           reduce using rule 9 (statement -> function NL .)
    VBOOL           reduce using rule 9 (statement -> function NL .)
    MBOOL           reduce using rule 9 (statement -> function NL .)
    CVBOOL          reduce using rule 9 (statement -> function NL .)
    CMBOOL          reduce using rule 9 (statement -> function NL .)
    $end            reduce using rule 9 (statement -> function NL .)
    ENDIF           reduce using rule 9 (statement -> function NL .)
    END             reduce using rule 9 (statement -> function NL .)
    ENDFOR          reduce using rule 9 (statement -> function NL .)


state 44

    (10) statement -> function_call NL .

    FOR             reduce using rule 10 (statement -> function_call NL .)
    IF              reduce using rule 10 (statement -> function_call NL .)
    MOVE            reduce using rule 10 (statement -> function_call NL .)
    RIGHT           reduce using rule 10 (statement -> function_call NL .)
    LEFT            reduce using rule 10 (statement -> function_call NL .)
    WALL            reduce using rule 10 (statement -> function_call NL .)
    EXIT            reduce using rule 10 (statement -> function_call NL .)
    FUNCTION        reduce using rule 10 (statement -> function_call NL .)
    VARIABLE        reduce using rule 10 (statement -> function_call NL .)
    INT             reduce using rule 10 (statement -> function_call NL .)
    CINT            reduce using rule 10 (statement -> function_call NL .)
    VINT            reduce using rule 10 (statement -> function_call NL .)
    MINT            reduce using rule 10 (statement -> function_call NL .)
    CVINT           reduce using rule 10 (statement -> function_call NL .)
    CMINT           reduce using rule 10 (statement -> function_call NL .)
    BOOL            reduce using rule 10 (statement -> function_call NL .)
    CBOOL           reduce using rule 10 (statement -> function_call NL .)
    VBOOL           reduce using rule 10 (statement -> function_call NL .)
    MBOOL           reduce using rule 10 (statement -> function_call NL .)
    CVBOOL          reduce using rule 10 (statement -> function_call NL .)
    CMBOOL          reduce using rule 10 (statement -> function_call NL .)
    $end            reduce using rule 10 (statement -> function_call NL .)
    ENDIF           reduce using rule 10 (statement -> function_call NL .)
    END             reduce using rule 10 (statement -> function_call NL .)
    ENDFOR          reduce using rule 10 (statement -> function_call NL .)


state 45

    (11) declaration -> type VARIABLE . EQ expression
    (12) declaration -> type VARIABLE . EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (84) function -> type VARIABLE . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> type VARIABLE . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (73) return_list -> type VARIABLE .

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 67
    COMMA           reduce using rule 73 (return_list -> type VARIABLE .)

  ! EQ              [ reduce using rule 73 (return_list -> type VARIABLE .) ]


state 46

    (51) variable -> VARIABLE .
    (52) variable -> VARIABLE . LBRACKET index RBRACKET

    PLUS            reduce using rule 51 (variable -> VARIABLE .)
    MINUS           reduce using rule 51 (variable -> VARIABLE .)
    MUL_MATRIX      reduce using rule 51 (variable -> VARIABLE .)
    MUL_ELEM        reduce using rule 51 (variable -> VARIABLE .)
    TRANSPOSE       reduce using rule 51 (variable -> VARIABLE .)
    STL             reduce using rule 51 (variable -> VARIABLE .)
    STR             reduce using rule 51 (variable -> VARIABLE .)
    AND             reduce using rule 51 (variable -> VARIABLE .)
    LESS            reduce using rule 51 (variable -> VARIABLE .)
    GREATER         reduce using rule 51 (variable -> VARIABLE .)
    COMMA           reduce using rule 51 (variable -> VARIABLE .)
    NL              reduce using rule 51 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 51 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 51 (variable -> VARIABLE .)
    BEGIN           reduce using rule 51 (variable -> VARIABLE .)
    R_FIGBRACKET    reduce using rule 51 (variable -> VARIABLE .)
    COLON           reduce using rule 51 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 51 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 48


state 47

    (87) function_call -> VARIABLE call_list .
    (78) call_list -> call_list . COMMA expression

    NL              reduce using rule 87 (function_call -> VARIABLE call_list .)
    COMMA           shift and go to state 68


state 48

    (52) variable -> VARIABLE LBRACKET . index RBRACKET
    (55) index -> . expression
    (56) index -> . ind_exp COMMA ind_exp
    (57) index -> . ind_exp COMMA
    (58) index -> . COMMA ind_exp
    (59) index -> . decl_list COMMA
    (60) index -> . COMMA decl_list
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (53) ind_exp -> . expression
    (54) ind_exp -> . COLON
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression

    COMMA           shift and go to state 72
    COLON           shift and go to state 74
    L_FIGBRACKET    shift and go to state 75
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    index                          shift and go to state 69
    expression                     shift and go to state 70
    ind_exp                        shift and go to state 71
    decl_list                      shift and go to state 73
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52
    expr_list                      shift and go to state 76

state 49

    (79) call_list -> expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 79 (call_list -> expression .)
    NL              reduce using rule 79 (call_list -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86


state 50

    (32) expression -> math_expression .

    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 32 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 32 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 32 (expression -> math_expression .)
    STL             reduce using rule 32 (expression -> math_expression .)
